title,course_link,instructor,rating,price,description,level,skills
https://www.inflearn.com/course/몽고디비-기초-실무,mongoDB 기초부터 실무까지(feat. Node.js),김시훈,"₩77,000",97,"mongoDB, NoSQL 요즘 많이 들리지만 아직은 낯선 데이터베이스인가요? 관계형 데이터베이스(RDS/SQL)처럼 사용하고 계시지는 않으신가요? 아무리 좋은 기술도 올바르게 사용하지 않으면 역효과가 발생합니다. 그래서 몽고디비 사용 실패 사례도 종종 보이는데요. 이 강의는 mongoDB를 최대한 mongoDB스럽게 사용할 수 있도록 기본 개념부터 실무 노하우까지 가르쳐드려요.","
초급
","
 MongoDB, Back-End, REST API
"
https://www.inflearn.com/course/두잇-파이썬-웹개발,Do It! 장고+부트스트랩: 파이썬 웹개발의 정석,SungYong Lee,"₩132,000",100,"만들면서 배우는 파이썬 웹개발 A to Z! 웹 기초부터 블로그 개발, 배포까지 한 번에 배워요.","
초급
","
 Python, Django, Bootstrap
"
https://www.inflearn.com/course/플레이봇-중등교육-자바스크립트,처음하는 코딩 - 플레이봇 (중등교육 -Javascript),제주코딩베이스캠프,"₩22,000",0,"플레이봇은 Javascript 또는 Python으로 학생들이 SW를 보다 쉽게 학습할 수 있도록 만든 교육용 SW입니다.  여기서는 SW로 무엇을 할 수 있는지 배우고, 간단한 실습을 통해 컴퓨팅사고력을 기를 수 있도록 도움을 드립니다. (여기서 언어는 Javascript 사용)","
입문
","
 JavaScript
"
https://www.inflearn.com/course/interactive_web,인터랙티브 웹 개발 제대로 시작하기,1분코딩,"₩55,000",99,크리에이티브 넘치는 인터랙티브 웹페이지를 개발할 수 있는 기본기를 다질 수 있는 수업입니다.,"
초급
","
 Front-End, HTML/CSS, JavaScript
"
https://www.inflearn.com/course/vue-js,Vue.js 완벽 가이드 - 실습과 리팩토링으로 배우는 실전 개념,장기효(캡틴판교),"₩77,000₩57,750",97,"Do it! Vue.js 입문 -> Vue.js 초급 강좌 -> Vue.js 중급 강좌의 계보를 잇는 Vue.js 실전 강좌입니다.
Vue.js 를 실무에서 완벽히 활용 가능하도록 도와줄것 입니다.","
중급이상
","
 Front-End, JavaScript, Vue.js
"
https://www.inflearn.com/course/ecmascript-6-flow,Javascript ES6+ 제대로 알아보기 - 초급,정재남,"₩35,200",99,ES6+ 제대로 알아보기 강좌는 Javascirpt의 ES6 및 이후의 표준 ECMAScript 명세에 대하여 이론을 바탕으로 ES5와 달라진 점 및 개념과 동작 원리를 깊이 있게 알려드립니다.,"
초급
","
 JavaScript, ES6
"
https://www.inflearn.com/course/웹-퍼블리싱-실전-시즌2,HTML+CSS+JS 포트폴리오 실전 퍼블리싱(시즌2),코딩웍스(Coding Works),"₩56,100",0,"HTML+CSS+JS 실전 포트폴리오(시즌2)는 중급 퍼블리싱으로 다양한 실전 예제 학습을 통해 퍼블리싱 중급 실력을 위한 퍼블리싱 기본기를 익히시게 됩니다. 특히, 다양한 실전 예제와 전체 반응형 웹사이트 제작을 통해 중급 퍼블리싱에 자신감이 생기고 수업한 작업물을 통해 취업을 위한 개인 포트폴리오로 귀중한 자료가 툅니다. 38시간 가까운 충분한 학습량과 실전 예제를 통한 중급 퍼블리시 노하우를 익히게 되는 퍼블리싱 수업입니다.","
초급
","
 HTML/CSS, jQuery, JavaScript
"
https://www.inflearn.com/course/mbit-테스트-페이지-웹개발,<M.B.I.T> 테스트 페이지 만들기! with Django,제주코딩베이스캠프,"₩38,500",94,개발 유형을 테스트하는 웹 페이지를 만들어보세요! MBTI아닌 MBIT(My Best IT personalities)! 'MBIT 테스트 페이지'를 직접 만들어보며 웹 개발의 전반적인 프로세스를 익혀볼 수 있습니다. (Django 3.1 버전을 사용합니다.),"
초급
","
 Front-End, Back-End, HTML/CSS
"
https://www.inflearn.com/course/인터랙티브-웹-포트폴리오,JavaScript로 배우는 fullPage + anime + SVG Animation 포트폴리오,LIZ.B,"₩66,000",73,"Vanilla Javascript + fullPage.js + SVG Animation 인터랙티브 웹 포트폴리오! 
취업과 이직을 위한 필수 코스!","
초급
","
 인터랙티브 웹, JavaScript
"
https://www.inflearn.com/course/애플-스크롤-인터렉션-자바스크립트,초보자도 만들 수 있는 애플 스크롤 인터렉션. 1편 자바스크립트,깡코딩,"₩121,000₩91,300",89,"단순히 특정  사이트를 따라 만드는 강의가 아니라 지식공유자가 공유하는 스크롤 인터렉션 노하우, 핵심요소를 기초부터 탄탄히 배워 애플 등 국내 기업에서 많이 사용하는 UI 스크롤 인터렉션의 다양한 기법들과 모션 등을 배우고 만들어 봅니다.","
초급
","
 Front-End, JavaScript, HTML/CSS
"
https://www.inflearn.com/course/자바스크립트-인터랙티브-웹,몇 줄로 끝내는 인터랙티브 웹 개발 노하우 [초급편],코딩일레븐,"₩44,000",93,짧은 시간에 실무에서 가장 많이 사용하는 인터랙티브 스킬을 알려드립니다.,"
초급
","
 인터랙티브 웹, JavaScript, Front-End
"
https://www.inflearn.com/course/자바스크립트-머신러닝-tensorflow,자바스크립트 머신러닝 TensorFlow.js,김영보,"₩132,000₩105,600",92,"자바스크립트 환경에서 머신러닝 개념을 다룹니다.
자바스크립트와 TensorFlow.js로 머신러닝을 구현하는 형태와 코드를 다룹니다.","
중급이상
","
 Tensorflow, JavaScript, 머신러닝
"
https://www.inflearn.com/course/페이스북-풀스택-클론-웹개발,페이스북 클론 - full stack 웹 개발,제주코딩베이스캠프,"₩165,000",86,"페이스북을 직접 만들어 보며 Django, 데이터 분석, 풀스택 웹 개발까지 경험해 볼 수 있는 강의입니다.","
입문
","
 HTML/CSS, JavaScript, Python
"
https://www.inflearn.com/course/제주코딩-자바스크립트-100제,제주코딩베이스캠프 Code Festival: JavaScript 100제,제주코딩베이스캠프,"₩55,000",90,"이 강좌를 통해 문법을 보다 명확하게 이해하시고, 문제 풀이에 대한 자신감을 얻으시길 바랍니다.","
초급
","
 JavaScript, 코딩 테스트, 알고리즘
"
https://www.inflearn.com/course/web_fullstack,코알못에서 웹서비스 런칭까지 : 제주 코딩 베이스캠프(Django),제주코딩베이스캠프,"₩99,000",90,제주에서 진행하는 부트캠프를 온라인으로! 빠르게 자신만의 서비스를 만들어보세요! :),"
입문
","
 HTML/CSS, JavaScript, Python
"
https://www.inflearn.com/course/es6-2,Javascript ES6+ 제대로 알아보기 - 중급,정재남,"₩49,500",99,ES6+ 제대로 알아보기 강좌는 Javascript의 ES6 및 이후의 표준 ECMAScript 명세에 대하여 이론을 바탕으로 ES5와 달라진 점 및 개념과 동작 원리를 깊이 있게 살펴봅니다.,"
중급이상
","
 Front-End, JavaScript, ES6
"
https://www.inflearn.com/course/vue-pwa-vue-js-중급,"Vue.js 중급 강좌 - 웹앱 제작으로 배워보는 Vue.js, ES6, Vuex",장기효(캡틴판교),"₩49,500₩37,130",98,"Vue.js 중급 강좌 -  '누구나', '쉽게', '훌륭한' 웹 어플리케이션을 만들 수 있도록 도와주는 Vue.js 활용 강좌 입니다. Vue.js 에 대한 기본적인 이해를 바탕으로 Todo 앱을 만들어 보며 코드 중심의 실용적인 지식을 배우게 됩니다.","
중급이상
","
 JavaScript, Vue.js, ES6
"
https://www.inflearn.com/course/함수형-프로그래밍,자바스크립트로 알아보는 함수형 프로그래밍 (ES5),유인동,무료,97,"마플(http://www.marpple.com)의 CTO 유인동님이 알려주는 함수형 프로그래밍에 대한 강좌 입니다.
함수형 프로그래밍으로 라이브러리를 직접 만들어가며 함수형 프로그래밍의 패러다임과 코딩의 즐거움을 느낄 수 있습니다.","
초급
","
 JavaScript, 함수형 프로그래밍
"
https://www.inflearn.com/course/지바스크립트-언어-기본,자바스크립트 언어 기본 - javascript,Egoing Lee,무료,98,생활코딩의 자바스크립트 언어 기본 수업입니다. 기본 문법을 통한 자바스크립트 기본에 대해 배울 수 있습니다.,"
입문
","
 JavaScript
"
https://www.inflearn.com/course/rxjs-비동기작업,시간의 마법사 RxJS - setTimeout 은 No! 모든 비동기 작업들을 한방에 해결하자,나무,"₩27,500₩21,450",85,"Javascript를 비롯한 많은 프로그래밍 언어에서 비동기작업은 가장 까다롭고 소프트웨어의 복잡도를 올리는 요소 중 하나입니다. setTimeout, setInterval 과 같은 원시적인 비동기 프로그래밍은 버리고  RxJS 를 통해 복잡했던 비동기작업들을 손쉽게 처리할 수 있습니다.","
초급
","
 JavaScript, 함수형 프로그래밍, RxJS
"
https://www.inflearn.com/course/웹게임을-만들며-배우는-typescript,웹 게임을 만들며 배우는 TypeScript,조현영,"₩33,000",73,웹 게임을 만들며 배우는 자바스크립트의 후속작으로 같은 게임을 타입스크립트로 만들어봅니다.,"
초급
","
 JavaScript, TypeScript, Front-End
"
https://www.inflearn.com/course/자바스크립트-es6-기본,자바스크립트 ES6+ 기본,김영보,"₩38,500₩30,800",97,4개 강좌로 구성된 자바스크립트 바이블 강좌의 3번째 강좌입니다. 자바스크립트 스펙의 95% 이상을 다룹니다. ES6+ 환경에서 새로운 패러다임의 프로그램을 개발할 수 있습니다.,"
초급
","
 JavaScript, ES6
"
https://www.inflearn.com/course/제주코딩-웹개발-30분요약,"HTML, CSS, JS, Python 30분 요약강좌",제주코딩베이스캠프,무료,95,이 강좌는 코딩을 처음 하시는 분들에게는 빠르게 훑을 수 있는 강의가 될 것입니다. 이미 코딩을 하시는 분들에게는 복습을 빠르게 할 수 있는 강의가 될 것입니다. 이 강의를 통해 자신감을 얻으셨으면 좋겠습니다.,"
입문
","
 HTML/CSS, JavaScript, Python
"
https://www.inflearn.com/course/순수js-vuejs-개발-강좌,실습 UI 개발로 배워보는 순수 javascript 와 VueJS 개발,김정환,"₩44,000",96,"순수 자바스크립트와 VueJS라는 UI Library를 이용하여 쇼핑몰 검색 페이지를 만들어 보며 VueJS 개발 학습을 진행합니다.
순수 자바스크립트와 VueJs 로 개발을 각기 진행하며 각 개발의 차이점과 MVC, MVVM 디자인 패턴의 차이도 배울 수 있습니다.","
초급
","
 Front-End, JavaScript, Vue.js
"
https://www.inflearn.com/course/1만시간-웹페이지-제작,<1만 시간의 법칙> 웹 페이지 제작하기,제주코딩베이스캠프,무료,96,제주코딩베이스캠프의 무료 강의가 돌아왔습니다!! 함께 1만 시간의 법칙 서비스를 만들어보고 Github에 배포까지 해봐요!! :) 아무것도 모르신다고요? 괜찮습니다. 이 강의에 모두 준비되어 있어요!,"
입문
","
 HTML/CSS, JavaScript, VSCode
"
https://www.inflearn.com/course/자바스크립트-이미지-이펙트,쉽고 빠르게 만드는 다양한 이미지 이펙트!,깡코딩,"₩22,990",0,자바스크립트와 CSS로 흩어진 이미지 조각을 하나의 이미지로 완성하는 다양한 패턴의 이미지 이펙트를 따라 만들고 랜덤으로 나타나도록 처리합니다. 이 수업을 응용한다면 수강생 여러분의 독창적인 이펙트를 만들 수 있을 거라 생각되네요!,"
초급
","
 Front-End, JavaScript, HTML/CSS
"
https://www.inflearn.com/course/자바스크립트-es6-보너스,Javascript ES6+ 제대로 알아보기 - 보너스,정재남,무료,95,ES6+ 제대로 알아보기 강좌는 Javascirpt의 ES6 및 이후의 표준 ECMAScript 명세에 대하여 이론을 바탕으로 ES5와 달라진 점 및 개념과 동작 원리를 깊이 있게 알려드립니다.,"
초급
","
 JavaScript, ES6
"
https://www.inflearn.com/course/javascript-immutability,생활코딩 - JavaScript Immutability,Egoing Lee,무료,99,"생활코딩에서 제공하는 자바스크립트 관련 강의로, 자바스크립트에서 데이터를 불변하게 다루는 방법에 대한 수업입니다.","
초급
","
 JavaScript
"
https://www.inflearn.com/course/SW강사-강의,나도 할 수 있다! SW강사!,제주코딩베이스캠프,"₩132,000",92,"SW강사를 희망하는 모두를 위한 수업으로 커리큘럼과 자료 제공, 15년차 현직 강사의 노하우와 꿀팁까지 한번에 해결할 수 있습니다.","
입문, 초급
","
 HTML/CSS, JavaScript, Python
"
https://www.inflearn.com/course/크롤링,Node.js로 웹 크롤링하기,조현영,"₩55,000",97,"네이버, 아마존, 트위터, 유튜브, 페이스북, 인스타그램, unsplash.com 등의 사이트를 크롤링하며 실전에 적용해봅니다.","
중급이상
","
 JavaScript, Node.js, 웹 크롤링
"
https://www.inflearn.com/course/web2-javascript,WEB2 - JavaScript,Egoing Lee,무료,99,https://opentutorials.org(생활코딩 사이트)를 만들어가면서 JavaScript에 대한 지식과 경험을 동시에 채워드리기 위한 목적으로 만들어진 수업입니다. ,"
초급
","
 JavaScript
"
https://www.inflearn.com/course/핵심개념-javascript-flow,Javascript 핵심 개념 알아보기 - JS Flow,정재남,"₩15,400",96,"ES6 이전까지의 자바스크립트 전체를 관통하는 핵심 개념들에 대하여, 전반적인 흐름을 살펴보는 강의입니다. ","
초급
","
 JavaScript, 알고리즘
"
https://www.inflearn.com/course/node-js-활용,Node.Js 활용하기,Egoing Lee,무료,100," 서버측 Javascript 인 NodeJS 를 이용해 쿠키, 로그인 기능을 구현해보고 앞선 nodeJS 강좌에서의 성과물과 합쳐 온전한 웹 애플리케이션을 만들어 보는 강좌입니다.","
초급
","
 JavaScript, Node.js
"
https://www.inflearn.com/course/구글시트-마크다운-스티커메모,Google Sheets로 만드는 마크다운 스티커 메모,제주코딩베이스캠프,"₩27,500",0,"간단한 마크다운 메모 웹 애플리케이션을 만들어봅니다. 
Notion처럼 마크다운을 사용할 수 있는 스티커 메모지에요!","
초급
","
 웹앱, JavaScript, ES6
"
https://www.inflearn.com/course/심리테스트-사이트-제작,[하루 10분|Web Project] HTML/JS/CSS로 나만의 심리테스트 사이트 만들기,판다코딩,무료,95,"HTML / JS / CSS 만을 가지고 직접 심리 테스트 사이트를 만들고, 배포해보는 Project 사이트를 제작합니다.","
초급
","
 HTML/CSS, JavaScript, Bootstrap
"
https://www.inflearn.com/course/실용적인-웹-프로그래밍,실용적인 웹 프로그래밍,설리번 프로젝트,무료,86,프로그래밍은 우리가 원하는 방향을 실현해주는 마법이에요. 우리 주변의 웹 서비스의 문제를 해결하며 웹 프로그래밍을 경험해봅니다.,"
입문
","
 HTML/CSS, JavaScript, 웹 개발
"
https://www.inflearn.com/course/real-웹앱-개발-vuejs-1부,Javascript 초보 Real 웹앱 개발 - 1부: Vue 개념~초급,배동훈,"₩11,000",62,"이 강의는 초보 Javascript 개발자가 직접 Real 웹앱을 개발할 수 있는 개발자가 되는 것에 초점을 맞추고 있습니다.
이 강의를 수강하시면 Vue.js 와 관련된 기본적인 개념부터 Real 웹앱 개발을 해 볼 수 있습니다.  
이 강의는 1부 기본기 이며, 2부와 3부를 통해서 실제 Real 웹앱을 구현해 보도록 하겠습니다.
Javascript 나 CSS 와 같은 선수지식 없이도 기본적인 간단한 Html 만 알아도, 
학습할 수 있도록 쉽게 구성하였습니다.  
강의 후반부가 되면, 분명 Vue.js  에 대한 기본 코딩이 가능할 수 있을 것입니다.","
입문
","
 Front-End, JavaScript, Vue.js
"
https://www.inflearn.com/course/웹-개발-기초-입문,"웹 개발 슈퍼 기초 (HTML, CSS, Javascript)",개복치개발자,"₩11,000",94,"코딩을 처음 해볼까 라고 생각하신 분들을 위한 아주아주 기초적인 웹 개발에 대한 내용입니다.
","
입문
","
 HTML/CSS, JavaScript, 웹 퍼블리싱
"
https://www.inflearn.com/course/react-velopert,누구든지 하는 리액트: 초심자를 위한 react 핵심 강좌,velopert(김 민준),"₩16,500",95,리액트를 누구든지 쉽고 재밌게 시작 할 수 있도록 만들어진 강좌입니다.,"
초급
","
 Front-End, JavaScript, React
"
https://www.inflearn.com/course/javascript-자바스크립트-codesquad-masters_lv1,쉽고 자연스럽게 배워보는 Javascript 입문 - 코드스쿼드 마스터즈 코스 레벨1,호눅스,"₩22,000",88,개발자 출신의 교육 전문가들이 만든 최고품질의 소프트웨어 교육기관 코드스쿼드에서 진행하는 코드스쿼드 마스터즈 코스 레벨1 입니다. Javascript 입문 과정으로서 직접 프로그래밍을 구현을 통해서 코딩의 기초 개념을 배우는것을 목표로 하고 있습니다.,"
입문
","
 JavaScript
"
https://www.inflearn.com/course/자바스크립트-기초,코딩 입문 - 하다 보니 알게 되는 자바스크립트,월리,무료,94,자바스크립트로 코딩 입문하기,"
입문
","
 JavaScript
"
https://www.inflearn.com/course/인터랙티브웹-리플릿만들기,3D리플릿 만들기 - 인터랙티브 웹 프로젝트,1분코딩,"₩16,500",98,"인터랙티브 웹 프로젝트는, CSS와 자바스크립트를 이용해 창의적인 인터랙션이 있는 예제를 하나씩 만들어보는 시리즈입니다.","
중급이상
","
 HTML/CSS, JavaScript, 웹 퍼블리싱
"
https://www.inflearn.com/course/fusetools,퓨즈 스터디를 원하다[Wonhada],원강민,무료,95,자바스크립트와 XML을 이용해 쉽고 빠르게 iOS와 안드로이드 앱을 만들어보세요.,"
중급이상
","
 JavaScript, 모바일 앱 개발, XML
"
https://www.inflearn.com/course/javascript-자바스크립트-강좌,웹브라우저 Javascript (자바스크립트),Egoing Lee,무료,98,생활코딩 자바스크립트 강좌 입니다. 웹브라우저를 직접 제어할 수 있는 자바스크립트 레퍼런스를 공부해 봅니다.,"
초급
","
 JavaScript
"
https://www.inflearn.com/course/제이쿼리-입문,jQuery 입문자를 위한 강의,JeongTaeHyun,"₩27,500",0,Javascript를 편리하게 사용할 수 있는 library인 jQuery에 대해 학습합니다.,"
초급
","
 jQuery, JavaScript
"
https://www.inflearn.com/course/자바스크립트-입문-강의,자바스크립트 입문자를 위한 강의,JeongTaeHyun,"₩27,500",0,"자바스크립트 입문을 하시고 싶으신가요?
그럼 저의 강의를 선택해 주세요.","
초급
","
 JavaScript
"
https://www.inflearn.com/course/React-TDD,TDD 개발 방법론을 활용한 React Native 앱 개발,박동호,"₩29,700",85,"간단한 ReactNative 앱을 TDD 방법론을 통해 개발하면서 TDD 의 개념을 확실히 익히고, ReactNative 모바일 앱 개발에 적용할 수 있도록 연습합니다.","
초급
","
 JavaScript, React, React Native
"
https://www.inflearn.com/course/javascript,윤재성의 처음시작하는 JavaScript Tutorials,소프트캠퍼스,"₩16,500",96,"JavaScript 언어에 대한 개요, 기초 문법, 제공 라이브러리까지 JavaScript에 대한 전반적인 내용을 학습할 수 있습니다.","
입문
","
 JavaScript
"
https://www.inflearn.com/course/javascript-game,게임으로 배우는 JavaScript,노마드크리에이터,무료,100,게임프로그램을 직접 만들어보면서 자바스크립트의 기본과 실전능력을 키우는 강의입니다. ,"
입문
","
 JavaScript
"
https://www.inflearn.com/course/node-js-웹개발,Node.js 웹개발로 알아보는 백엔드 자바스크립트의 이해,윤지수,무료,92,"Node.js,의 핵심기능을 다루면서 백엔드에서 자바스크립트가 어떻게 동작하는지를 알아보고, Angular나 React와 같은 복잡한 애플리케이션 개발(SPA)에 필요한 back-end 핵심 요소를 다룹니다.
간결한 동영상들로 핵심적인 내용들을 빠르고 중요하게 다뤄 개발의 흐름을 익히고, 따라하는 실습으로 개발 경험을 쌓을 수 있습니다.","
중급이상
","
 Back-End, JavaScript, Node.js
"
https://www.inflearn.com/course/sencha-extjs-6-기초,Sencha ExtJS 6 로 화면개발 더이상 고민하지 말자 - 기초편,개발로짜,무료,95,"디자이너 + 퍼블리셔 + 개발자의 조합으로 대부분의 사이트를 제작합니다.
순수하게 Sencha의 ExtJS 컴포넌트를 이용하면, 디자이너와 퍼블리셔 없이 화면개발이 가능합니다.
단, 상용화 목적으로 ExtJS를 사용하신다면, 라이센스정책을 정확하게 숙지하시고 사용하시길 바라겠습니다.","
초급
","
 JavaScript
"
